info face="Cubano-Regular" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=94 x=107 y=68 width=12 height=9 xoffset=-1 yoffset=3 xadvance=12 page=0 chnl=0 letter="^"
char id=44 x=121 y=68 width=7 height=9 xoffset=-2 yoffset=15 xadvance=5 page=0 chnl=0 letter=","
char id=34 x=130 y=68 width=10 height=8 xoffset=-2 yoffset=3 xadvance=8 page=0 chnl=0 letter="""
char id=39 x=142 y=68 width=6 height=8 xoffset=-2 yoffset=3 xadvance=4 page=0 chnl=0 letter="'"
char id=45 x=150 y=68 width=13 height=7 xoffset=-1 yoffset=10 xadvance=13 page=0 chnl=0 letter="-"
char id=46 x=165 y=68 width=7 height=7 xoffset=-2 yoffset=15 xadvance=5 page=0 chnl=0 letter="."
char id=126 x=174 y=68 width=14 height=6 xoffset=-2 yoffset=10 xadvance=12 page=0 chnl=0 letter="~"
char id=96 x=190 y=68 width=8 height=6 xoffset=-2 yoffset=3 xadvance=6 page=0 chnl=0 letter="`"
char id=95 x=200 y=68 width=14 height=5 xoffset=-2 yoffset=20 xadvance=12 page=0 chnl=0 letter="_"
char id=32 x=220 y=68 width=0 height=0 xoffset=-1 yoffset=140 xadvance=6 page=0 chnl=0 letter="space"
